Ticker,Date,Price,Volume,Open,High,Low,Company,200D MA,100D MA,50D MA,30D MA,TTM Net EPS Filled,PE Ratio Filled,Book Value per Share Filled,Price to Book Ratio Filled,Current Assets - Inventory Filled,Current Liabilities Filled,Quick Ratio Filled,Relative Strength Index (14),MACD,MACD_Signal,Bollinger_Upper,Bollinger_Lower,ATR,OBV,ROC,Change,30_Day_Avg_Volume,30 Day Buy Signal,30 Day Sell Signal,Similarity Rank,26D EMA,12D EMA,20D MA,20D SD,Prev Close,High Low,High Prev Close,Low Prev Close,TR,No.,Index,Sector,Industry,Country,Market Cap,P/E,Forward P/E,PEG,P/S,P/B,P/Cash,P/Free Cash Flow,Book/sh,Cash/sh,Dividend,Dividend Yield,Payout Ratio,EPS (ttm),EPS next Q,EPS growth this year,EPS growth next year,EPS growth past 5 years,EPS growth next 5 years,Sales growth past 5 years,Sales growth quarter over quarter,EPS growth quarter over quarter,Sales,Income,EPS Surprise,Revenue Surprise,Shares Outstanding,Shares Float,Float %,Insider Ownership,Insider Transactions,Institutional Ownership,Institutional Transactions,Short Float,Short Ratio,Short Interest,Return on Assets,Return on Equity,Return on Invested Capital,Current Ratio,Quick Ratio,LT Debt/Equity,Total Debt/Equity,Gross Margin,Operating Margin,Profit Margin,Performance (1 Minute),Performance (2 Minutes),Performance (3 Minutes),Performance (5 Minutes),Performance (10 Minutes),Performance (15 Minutes),Performance (30 Minutes),Performance (1 Hour),Performance (2 Hours),Performance (4 Hours),Performance (Week),Performance (Month),Performance (Quarter),Performance (Half Year),Performance (Year),Performance (YTD),Beta,Average True Range,Volatility (Week),Volatility (Month),20-Day Simple Moving Average,50-Day Simple Moving Average,200-Day Simple Moving Average,50-Day High,50-Day Low,52-Week High,52-Week Low,All-Time High,All-Time Low,Relative Strength Index (14).1,Earnings Date,IPO Date,Optionable,Shortable,Employees,Change from Open,Gap,Analyst Recom,Average Volume,Relative Volume,Trades,Target Price,High.1,Low.1,Price.1,After-Hours Close,After-Hours Change
ADBE,11/6/2015,90.69,2004247,90.07,90.79,88.97,Adobe Inc,92.821175,88.78735,91.4367,91.4255,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,56.02151665,0.690224873,0.39562537,355.6931191,308.5674531,9.773315604,10568628,1.268880166,,2959355.888,0,0,288,88.83684366,89.52706853,,,90.55,1.82,0.24,1.58,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/9/2015,89.8,1705162,90.24,90.4916,88.99,Adobe Inc,92.873425,88.82545,91.3829,91.4565,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,56.02151665,0.660869415,0.448674179,355.6931191,308.5674531,9.773315604,8863466,1.268880166,,2959355.888,0,0,288,88.90818857,89.56905799,,,90.69,1.5016,0.1984,1.7,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/10/2015,90.28,1943318,89.56,90.31,88.99,Adobe Inc,92.932875,88.86915,91.3795,91.5905,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,56.02151665,0.668629448,0.492665233,355.6931191,308.5674531,9.773315604,10806784,2.754381971,,2959355.888,0,0,288,89.00980424,89.67843368,,,89.8,1.32,0.51,0.81,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/11/2015,91.21,2361580,90.68,91.47,90.25,Adobe Inc,92.991775,88.92035,91.3093,91.73783333,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,69.96424315,0.741277571,0.542387701,355.6931191,308.5674531,1.580342857,13168364,2.667717244,,2959355.888,0,0,288,89.1727817,89.91405927,,,90.28,1.22,1.19,0.03,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/12/2015,90.84,2458726,91.08,91.88,90.74,Adobe Inc,93.047225,88.94605,91.2229,91.84083333,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,67.00913242,0.760232339,0.585956628,355.6931191,308.5674531,1.518914286,10709638,3.168654174,,2959355.888,0,0,288,89.29627935,90.05651169,,,91.21,1.14,0.67,0.47,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/13/2015,89.02,1827670,90.95,90.95,88.795,Adobe Inc,93.103025,88.97835,91.1031,91.95283333,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,50.9375,0.621234139,0.59301213,355.6931191,308.5674531,1.523564286,8881968,0.587570621,,2959355.888,0,0,288,89.27581421,89.89704835,,,90.84,2.155,0.11,2.045,2.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/16/2015,89.765,2198456,89.66,89.8,88,Adobe Inc,93.169475,89.01765,91.0131,92.16316667,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,58.97435897,0.564683024,0.587346309,355.6931191,308.5674531,1.57785,11080424,1.866772583,,2959355.888,0,0,288,89.3120502,89.87673322,,,89.02,1.8,0.78,1.02,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/17/2015,90.29,1736480,89.96,91.29,89.87,Adobe Inc,93.23515,89.0542,91.0004,92.347,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,59.29387331,0.555821802,0.581041408,355.6931191,308.5674531,1.597492857,12816904,1.838484097,,2959355.888,0,0,288,89.38449092,89.94031273,,,89.765,1.42,1.525,0.105,1.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/18/2015,91.27,1448664,90.31,91.39,89.47,Adobe Inc,93.30155,89.0966,90.9868,92.46866667,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,65.39589443,0.620721736,0.588977473,355.6931191,308.5674531,1.663921429,14265568,1.512623735,,2959355.888,0,0,288,89.52415826,90.14488,,,90.29,1.92,1.1,0.82,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/19/2015,91.76,2413919,91.52,92.13,91.28,Adobe Inc,93.3627,89.1283,90.9204,92.492,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,65.2259332,0.70358383,0.611898745,92.21569643,87.46280357,1.611785714,16679487,1.549358123,,2959355.888,0,0,288,89.68977617,90.39336,89.83925,1.188223215,91.27,0.85,0.86,0.01,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/20/2015,91.81,2130354,92.33,92.5,91.22,Adobe Inc,93.4189,89.1623,90.845,92.51133333,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,60.57906459,0.764474828,0.642413961,92.37687657,87.69662343,1.555,18809841,0.879024283,,2959355.888,0,0,288,89.84682979,90.61130461,90.03675,1.170063286,91.76,1.28,0.74,0.54,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/23/2015,91.96,1570368,91.82,92.37,91.27,Adobe Inc,93.46925,89.2097,90.736,92.485,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,59.21658986,0.815435299,0.677018229,92.61161767,87.77388233,1.503571429,20380209,1.557150745,,2959355.888,0,0,288,90.00336091,90.81879621,90.19275,1.209433833,91.81,1.1,0.56,0.54,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/24/2015,92,2040434,91.14,92.22,90.09,Adobe Inc,93.50635,89.2553,90.4808,92.39,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,56.133829,0.849259767,0.711466536,92.71569387,88.06480613,1.575,22420643,1.4444812,,2959355.888,0,0,288,90.15126011,91.00051987,90.39025,1.162721937,91.96,2.13,0.26,1.87,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/25/2015,91.77,1117751,92.3,92.4982,91.695,Adobe Inc,93.54795,89.2986,90.1396,92.25166667,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,57.78061224,0.847734666,0.738720162,92.7771918,88.3303082,1.4838,21302892,2.19376392,,2959355.888,0,0,288,90.27116676,91.11890143,90.55375,1.111720898,92,0.8032,0.4982,0.305,0.8032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/27/2015,92.17,632970,91.86,92.57,91.77,Adobe Inc,93.58295,89.3446,89.7812,92.172,0.86,91.36,13.72,5.73,4530000000,2060000000,2.2,59.13580247,0.868787825,0.764733695,92.7746675,88.7378325,1.410942857,21935862,2.09348693,,2959355.888,0,0,288,90.41182108,91.2806089,90.75625,1.009208751,91.77,0.8,0.8,0,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,11/30/2015,91.46,2180591,92.41,92.6599,91.13,Adobe Inc,93.61605,89.3708,89.4484,92.09366667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,60.47979798,0.818743572,0.77553567,92.67687932,89.11562068,1.398792857,19755271,0.274092753,,2959355.888,0,0,288,90.48946396,91.30820753,90.89625,0.890314662,92.17,1.5299,0.4899,1.04,1.5299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/1/2015,92.55,1545105,92.01,92.58,91.1,Adobe Inc,93.65685,89.4142,89.118,91.98833333,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,63.3059789,0.857156268,0.79185979,92.89057813,89.16592187,1.410221429,21300376,1.882430647,,2959355.888,0,0,288,90.64209626,91.49925253,91.02825,0.931164064,91.46,1.48,1.12,0.36,1.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/2/2015,92.02,1904456,92.52,92.85,91.68,Adobe Inc,93.68875,89.4502,88.8004,91.89666667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,54.98154982,0.83520432,0.800528696,92.99600847,89.22649153,1.40665,19395920,3.370029207,,2959355.888,0,0,288,90.7441632,91.57936752,91.11125,0.942379233,92.55,1.17,0.3,0.87,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/3/2015,89.91,2425554,91.97,92.76,89.725,Adobe Inc,93.72705,89.4864,88.5376,91.80166667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,45.2887538,0.640168414,0.768456639,93.01615031,89.09634969,1.542007143,16970366,0.161532891,,2959355.888,0,0,288,90.68237334,91.32254175,91.05625,0.979950153,92.02,3.035,0.74,2.295,3.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/4/2015,92.58,2980839,90.13,92.82,90.13,Adobe Inc,93.7806,89.5237,88.3764,91.77733333,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,66.60447761,0.693058591,0.75337703,93.21509749,89.10040251,1.595935714,19951205,2.536272012,,2199356.267,0,0,288,90.82293827,91.51599687,91.15775,1.028673744,89.91,2.69,2.91,0.22,2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/7/2015,89.6,3958584,92.56,92.88,89.215,Adobe Inc,93.8566,89.5401,88.1354,91.62266667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,49.36318024,0.488877863,0.700477196,93.26772946,88.93877054,1.72915,15992621,-1.829735948,,2106632.767,0,0,288,90.73235025,91.22122812,91.10325,1.082239728,92.58,3.665,0.3,3.365,3.665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/8/2015,91.72,3372756,89.22,92.09,88.9566,Adobe Inc,93.9482,89.5931,87.9608,91.56933333,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,54.91408935,0.492452758,0.658872309,93.28938793,89.10911207,1.844035714,19365377,-0.043591979,,2140028.333,0,0,288,90.8055095,91.29796225,91.19925,1.045068966,89.6,3.1334,2.49,0.6434,3.1334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/9/2015,89.56,3333331,91.04,91.792,88.95,Adobe Inc,94.02695,89.6125,87.8024,91.49966667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,44.56452638,0.317333913,0.590564629,93.34293678,88.98356322,1.909892857,16032046,-2.45071343,,2164689.767,0,0,288,90.71324953,91.03058344,91.16325,1.089843392,91.72,2.842,0.072,2.77,2.842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/10/2015,88.96,4713902,90.41,90.43,88.51,Adobe Inc,94.11545,89.6463,87.6726,91.40666667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,41.16161616,0.128652949,0.498182293,93.4422443,88.6592557,1.985607143,11318144,-3.262287951,,2214929.633,0,0,288,90.5833792,90.71203215,91.05075,1.195747151,89.56,1.92,0.87,1.05,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/11/2015,91.42,8314842,92.51,93.65,90.12,Adobe Inc,94.21915,89.6917,87.5618,91.33766667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,48.93150685,0.175599169,0.433665669,93.47454804,88.68495196,2.229178571,19632986,-0.630434783,,2438920.067,0,0,288,90.64535111,90.82095028,91.07975,1.197399018,88.96,3.53,4.69,1.16,4.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/14/2015,93.26,3791394,91.71,93.31,91.02,Adobe Inc,94.3095,89.7205,87.467,91.11866667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,53.25977934,0.357159892,0.418364513,93.66943413,88.91406587,2.314178571,23424380,1.623624278,,2494246.4,0,0,288,90.8390288,91.1961887,91.29175,1.188842067,91.42,2.29,1.89,0.4,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/15/2015,94.02,4092963,93.98,95.79,93.72,Adobe Inc,94.3822,89.734,87.3338,90.82733333,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,54.88867377,0.555964905,0.445884592,94.06166517,88.94733483,2.34275,27517343,2.007160681,,2533856.7,0,0,288,91.0746563,91.6306212,91.5045,1.278582583,93.26,2.07,2.53,0.46,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/16/2015,95.56,2352835,94.41,95.66,93.61,Adobe Inc,94.4548,89.759,87.1564,90.66433333,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,58.62539827,0.828237038,0.522355081,94.83374006,88.70225994,2.431807143,29870178,4.482834026,,2542210.267,0,0,288,91.40690398,92.23514102,91.768,1.532870029,94.02,2.05,1.64,0.41,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/17/2015,94.2,3063063,95.7,96.42,94.19,Adobe Inc,94.51925,89.7644,87.0126,90.466,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,54.42651548,0.923627033,0.602609471,95.15508133,88.67391867,2.53395,26807115,1.782820097,,2581879.467,0,0,288,91.61379998,92.53742702,91.9145,1.620290666,95.56,2.23,0.86,1.37,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/18/2015,91.31,5288007,93.73,93.92,91.3,Adobe Inc,94.5902,89.782,86.8964,90.25766667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,49.70131422,0.75729581,0.633546739,95.14332912,88.64067088,2.631814286,21519108,-0.771571398,,2696944.033,0,0,288,91.59129628,92.34859209,91.892,1.62566456,94.2,2.62,0.28,2.9,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/21/2015,91.62,2507675,92.16,92.6894,90.81,Adobe Inc,94.67765,89.8286,86.8144,90.147,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,48.08877928,0.643078518,0.635453095,95.13594756,88.62905244,2.660342857,24026783,1.901901902,,2713724.967,0,0,288,91.59342248,92.236501,91.8825,1.626723782,91.31,1.8794,1.3794,0.5,1.8794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/22/2015,93.82,1869926,91.94,93.95,91.63,Adobe Inc,94.76235,89.8847,86.7056,89.97166667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,53.46153846,0.721762081,0.652714892,95.34262575,88.60837425,2.7432,25896709,1.339382156,,2719217.1,0,0,288,91.75835415,92.48011623,91.9755,1.683562873,91.62,2.32,2.33,0.01,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/23/2015,94.7,1526404,94.42,94.99,93.53,Adobe Inc,94.83645,89.9058,86.5314,89.48433333,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,59.66895438,0.845382968,0.691248507,95.6914759,88.5295241,2.6307,27423113,5.691964286,,2705319.967,0,0,288,91.97625384,92.82163681,92.1105,1.790487952,93.82,1.46,1.17,0.29,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/24/2015,94.3,602505,94.45,95.19,94.03,Adobe Inc,94.90915,89.9258,86.3244,88.82566667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,53.82222222,0.900694114,0.733137629,95.94386476,88.53013524,2.5057,26820608,2.812908853,,2646684.133,0,0,288,92.14838319,93.0490773,92.237,1.853432378,94.7,1.16,0.49,0.67,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/28/2015,94.2,1027064,93.79,94.3,93.23,Adobe Inc,94.9745,89.9416,86.1438,88.144,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,61.72273191,0.925787529,0.771667609,96.14740522,88.52959478,2.320342857,25793544,5.180884323,,2598962.067,0,0,288,92.3003548,93.22614233,92.3385,1.904452608,94.3,1.07,0,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/29/2015,95.33,1120359,94.6,95.898,94.6,Adobe Inc,95.04375,89.9684,85.9568,87.52166667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,59.68867418,1.025039776,0.822342042,96.54094579,88.52305421,2.217814286,26913903,7.160521583,,2575385.033,0,0,288,92.52477297,93.54981274,92.532,2.004472893,94.2,1.298,1.698,0.4,1.698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/30/2015,95.28,1153716,95.19,96.02,95,Adobe Inc,95.10715,89.9813,85.7702,86.842,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,67.31234867,1.08713154,0.875299942,96.86169888,88.47530112,2.087671429,25760187,4.222270838,,2540560.367,0,0,288,92.72886386,93.8159954,92.6685,2.09659944,95.33,1.02,0.69,0.33,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,12/31/2015,93.94,1453954,95.07,95.21,93.88,Adobe Inc,95.16995,90.0248,85.6048,86.22166667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,64.42641947,1.016495383,0.90353903,96.98302294,88.54597706,2.050528571,24306233,0.729144328,,2531142.833,0,0,288,92.81857765,93.83507303,92.7645,2.10926147,95.28,1.33,0.07,1.4,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,1/4/2016,91.97,2993698,91.77,92,90.54,Adobe Inc,95.2377,90.0815,85.4626,85.71966667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,51.63983304,0.792418674,0.881314959,96.88853875,88.84646125,1.958385714,21312535,-2.180387152,,2582643.967,0,0,288,92.75572004,93.54813872,92.8675,2.010519375,93.94,1.46,1.94,3.4,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,1/5/2016,92.34,1821298,92.01,92.85,91.41,Adobe Inc,95.31995,90.1555,85.3866,85.38233333,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,46.99346405,0.637345257,0.832521018,96.88158063,88.82941937,1.897671429,23133833,-3.369610716,,2562889.933,0,0,288,92.72492597,93.36227122,92.8555,2.013040316,91.97,1.44,0.88,0.56,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,1/6/2016,91.02,1673989,91.1,91.5,90.24,Adobe Inc,95.4002,90.2335,85.339,84.98866667,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,40.54224464,0.40328665,0.746674145,96.75614214,89.09685786,1.866957143,21459844,-3.375796178,,2547677.767,0,0,288,92.59863515,93.0019218,92.9265,1.914821072,92.34,1.26,0.84,2.1,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,1/7/2016,89.11,2717799,89.4,91.4,88.71,Adobe Inc,95.49025,90.318,85.387,84.65033333,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,30.12939002,0.062946868,0.609928689,96.96186833,88.63013167,1.912671429,18742045,-2.409374658,,2585925.467,0,0,288,92.34021773,92.4031646,92.796,2.082934165,91.02,2.69,0.38,2.31,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,1/8/2016,87.85,2258574,89.68,89.99,87.63,Adobe Inc,95.58985,90.4273,85.4548,84.47333333,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,30.31618103,-0.304931273,0.426956697,97.21263271,88.20836729,1.921957143,16483471,-4.114822091,,2593196.8,0,0,288,92.00760901,91.70267774,92.7105,2.251066355,89.11,2.36,0.88,1.48,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,1/11/2016,89.38,2356704,88.07,89.8025,87.84,Adobe Inc,95.70465,90.5505,85.549,84.314,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,43.46648612,-0.467628605,0.248039637,97.16334303,88.29965697,1.854992857,18840175,-4.732466425,,2634495.233,0,0,288,91.81297131,91.3453427,92.7315,2.215921514,87.85,1.9625,1.9525,0.01,1.9625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,1/12/2016,89.82,2347960,89.89,91.03,88.4075,Adobe Inc,95.8029,90.6437,85.6046,84.11533333,1.21,75.59,14.06,6.5,4820000000,2210000000,2.18,43.95973154,-0.554669209,0.087497868,97.23808582,88.06491418,1.908071429,21188135,-5.1531151,,2691661.567,0,0,288,91.6653438,91.1106746,92.6515,2.293292909,89.38,2.6225,1.65,0.9725,2.6225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
